nerr_site_id,station_code,station_name,lat_long,latitude,longitude,status,active_dates,state,reserve_name,params_reported,real_time
ace,acebbnut,Big Bay,"32° 29' 38.76 N, 80° 19' 26.76 W",32.4941,80.3241,Inactive,Feb 2002-Dec 2014,sc,Ashepoo Combahee Edisto Basin,"no23f,po4f,chla_n,no3f,no2f,nh4f",
ace,acebbwq,Big Bay,"32° 29' 38.76 N, 80° 19' 26.76 W",32.4941,80.3241,Inactive,Mar 1995-Dec 2014,sc,Ashepoo Combahee Edisto Basin,"temp,spcond,sal,do_pct,do_mgl,depth,ph,turb",
ace,acebpmet,Bennett's Point,"32° 33' 33.64 N, 80° 27' 16.41 W",32.559344,80.454558,Active,Mar 2001-,sc,Ashepoo Combahee Edisto Basin,"atemp,rh,bp,wspd,maxwspd,maxwspdt,wdir,sdwdir,totprcp,totpar,cumprcp",R
ace,acefcnut,Fishing Creek,"32° 38' 9.35 N, 80° 21' 56.02 W",32.63593,80.36556,Active,Mar 2002 -,sc,Ashepoo Combahee Edisto Basin,"no23f,po4f,chla_n,no3f,no2f,nh4f",
ace,acefcwq,Fishing Creek,"32° 38' 9.35 N, 80° 21' 56.02 W",32.63593,80.36556,Active,Oct 2002-,sc,Ashepoo Combahee Edisto Basin,"temp,spcond,sal,do_pct,do_mgl,depth,ph,turb",
ace,acemcnut,Mosquito Creek,"32° 33' 20.88 N, 80° 26' 16.80 W",32.5558,80.438,Active,Mar 2002-,sc,Ashepoo Combahee Edisto Basin,"no23f,po4f,chla_n,no3f,no2f,nh4f",
ace,acemcwq,Mosquito Creek,"32° 33' 20.88 N, 80° 26' 16.80 W",32.5558,80.438,Active,Oct 2002-,sc,Ashepoo Combahee Edisto Basin,"temp,spcond,sal,do_pct,do_mgl,depth,ph,turb",
ace,acercwq,Rock Creek,"32° 32' 54.60 N, 80° 30' 12.96 W",32.5485,80.5036,Inactive,Mar 1996-May 1996,sc,Ashepoo Combahee Edisto Basin,"temp,spcond,sal,do_pct,do_mgl,depth,ph,turb",
ace,acespnut,St. Pierre,"32° 31' 40.80 N, 80° 21' 41.18 W",32.528,80.36144,Active,Jan 2002-,sc,Ashepoo Combahee Edisto Basin,"no23f,po4f,chla_n,no3f,no2f,nh4f",
ace,acespwq,St. Pierre,"32° 31' 40.80 N, 80° 21' 41.18 W",32.528,80.36144,Active,Mar 1995-,sc,Ashepoo Combahee Edisto Basin,"temp,spcond,sal,do_pct,do_mgl,depth,ph,turb",R
apa,apacpnut,Cat Point,"29° 42' 7.68 N, 84° 52' 48.72 W",29.7021,84.8802,Active,Apr 2002-,fl,Apalachicola Bay,"po4f,nh4f,no2f,no3f,no23f,chla_n",
apa,apacpwq,Cat Point,"29° 42' 7.68 N, 84° 52' 48.72 W",29.7021,84.8802,Active,Jan 2002-,fl,Apalachicola Bay,"temp,spcond,sal,do_pct,do_mgl,depth,ph,turb",
apa,apadbnut,Dry Bar,"29° 40' 28.92 N, 85° 3' 29.88 W",29.6747,85.0583,Active,Apr 2002-,fl,Apalachicola Bay,"po4f,nh4f,no2f,no3f,no23f,chla_n",
apa,apadbwq,Dry Bar,"29° 40' 28.92 N, 85° 3' 29.88 W",29.6747,85.0583,Active,Jan 2002-,fl,Apalachicola Bay,"temp,spcond,sal,do_pct,do_mgl,depth,ph,turb,chlfluor",
apa,apaebmet,East Bay,"29° 46' 9.78 N, 84° 52' 53.35 W",29.7693833,84.8814861,Active,Jan 2001-,fl,Apalachicola Bay,"atemp,rh,bp,wspd,maxwspd,maxwspdt,wdir,sdwdir,totprcp,totpar,cumprcp",R
apa,apaebnut,East Bay Bottom,"29° 47' 8.88 N, 84° 52' 30.72 W",29.7858,84.8752,Active,Apr 2002-,fl,Apalachicola Bay,"po4f,nh4f,no2f,no3f,no23f,chla_n",
apa,apaebwq,East Bay Bottom,"29° 47' 8.88 N, 84° 52' 30.72 W",29.7858,84.8752,Active,May 1995-,fl,Apalachicola Bay,"temp,spcond,sal,do_pct,do_mgl,depth,ph,turb",R
apa,apaegnut,East Bay Bridge,"29° 43' 50.88 N, 84° 56' 42.72 W",29.7308,84.9452,Active,Apr 2002-,fl,Apalachicola Bay,"po4f,nh4f,no2f,no3f,no23f,chla_n",
apa,apaesnut,East Bay Surface,"29° 47' 8.88 N, 84° 52' 30.72 W",29.7858,84.8752,Active,Apr 2002-,fl,Apalachicola Bay,"po4f,nh4f,no2f,no3f,no23f,chla_n",
apa,apaeswq,East Bay Surface,"29° 47' 8.88 N, 84° 52' 30.72 W",29.7858,84.8752,Active,Apr 1995-,fl,Apalachicola Bay,"temp,spcond,sal,do_pct,do_mgl,depth,ph,turb",
apa,apambnut,Mid Bay,"29° 40' 3.72 N, 84° 59' 38.40 W",29.6677,84.994,Active,Apr 2002-,fl,Apalachicola Bay,"po4f,nh4f,no2f,no3f,no23f,chla_n",
